C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_099,occlusion,4,512,512,2,0.10092933324261716,0.13951770917626455,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.07802821176563801,0.26480192735224184,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.2865703212765432,0.04831569636931894,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.2586726994701715,0.258679686788737,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_100,occlusion,4,512,512,1,-0.23814452807097639,0.2416844583960972,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.06135548703110566,-0.07816230288424293,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.17973673265301243,-0.007593008200195997,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.014039684050780044,0.1841194189087329,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_101,occlusion,4,512,512,1,-0.16284037346454627,0.025881517030938814,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.21449677126488903,-0.082094778269908,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.1524547595140705,0.1237227337583686,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.15722567609802507,0.12595172062278742,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_102,occlusion,4,512,512,7,-0.0496505734692734,0.23420150338553986,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.28170601758150793,0.1533174806695239,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.04482935012675737,0.17498629120883114,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.062049375950296526,0.04363152067226099,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_103,occlusion,4,512,512,4,-0.038436324785478426,-0.021052607006189855,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.12977577721636188,0.11462046258083027,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.23515052846802775,-0.07930840357315018,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.12279532375789487,-0.08362217838371412,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_104,occlusion,4,512,512,2,0.016520398809136472,-0.10956746927335513,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.28977258634275077,0.17672142724078665,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.2859075947213648,-0.011087756970013435,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.1304353022392699,-0.009677948364555267,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_105,occlusion,4,512,512,9,-0.14714289393184857,0.1653299718176166,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.09040040587912163,-0.08085217269999491,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.0961872942807113,0.09340942794401562,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.07467038490869132,0.026393835601775675,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_106,occlusion,4,512,512,8,0.019876919131542714,0.25750776952642035,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.04452814403417532,-0.06655457620897047,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.03115153859954428,0.2527241343649525,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.27925380274656203,-0.10959575102794138,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_107,occlusion,4,512,512,8,0.05734698222575835,0.08157666520810679,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.19744349407692807,-0.03690156716769363,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.11041128924950155,-0.08150582301199462,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.17132062500264506,-0.04888580373204908,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_108,occlusion,4,512,512,5,-0.07466671904237188,0.09686471559080369,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.1533013791157405,0.22340696862522152,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.07616262201916069,0.25758645714435446,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.23669760845988946,-0.0015074653478431566,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_109,occlusion,4,512,512,4,-0.21461946378284052,-0.012271618258042238,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.2029201247592335,0.2177474505231457,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.030197102780285145,0.03868446812529093,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.24540173549111505,0.22154821582080736,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_110,occlusion,4,512,512,3,-0.11545382038047969,0.00998444288329313,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.19480358609433412,-0.022506636138572345,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.08185888762629234,0.1678651482518016,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.00031243254322954606,0.11276632819262424,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_111,occlusion,4,512,512,5,-0.04771107861782356,0.05270345696038241,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.034851528099890394,0.08935338195215926,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.024074269310552898,-0.05003777439591724,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.008525227704129612,0.2197967178029009,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_112,occlusion,4,512,512,7,0.07022056512181851,0.008075901046716238,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.22180901020254146,0.10297436471933387,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.10425272010928249,0.18226865705491446,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.07469969789211922,0.18037126781346985,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_113,occlusion,4,512,512,3,0.2681998508331623,0.11677032517132467,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.23447381822956384,0.25448414490142973,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.2616406444940461,0.11579450072081397,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.018359465326870383,-0.0569769604217933,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_114,occlusion,4,512,512,7,0.009852739274507805,0.2433153627857907,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.2554612699552005,-0.04298987386137132,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.07219854632588574,0.05000618949626555,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.13207846784700142,0.01670761517690343,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_115,occlusion,4,512,512,2,-0.23970134770880183,-0.032896027310753084,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.2735140616390496,0.046746241678804465,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.22714396478879267,0.24564322444289338,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.22845566033307146,0.19845311035148144,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_116,occlusion,4,512,512,9,-0.11911426806736988,-0.015734233716397775,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.014761696644765399,-0.08232684474561848,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.18792252412560173,0.010451357848216339,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.23971493870712338,-0.0201367207947257,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_117,occlusion,4,512,512,9,0.2850687049357757,0.04517025119069824,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.026058159526966718,0.1928785398544784,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.20552217086903912,0.18472885562111696,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.23476207400192484,-0.010523679773155867,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_118,occlusion,4,512,512,0,0.1812470659941111,-0.0519842764461851,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.237037941373533,0.019756887634561945,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.10168688370587275,0.0062415286984287,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.032816909594365284,-0.02272401378245552,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_119,occlusion,4,512,512,2,-0.268527284297004,0.02005414870255591,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.2850715261141017,0.1485811798061475,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.15743436861762589,0.07523974265508636,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.05979564277744748,0.13381949084827566,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_120,occlusion,4,512,512,2,-0.05793102566619507,-0.06788484563615825,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.0169111081151187,0.08755445400583921,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.07049596724287954,0.06727043648946902,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.026406386211598798,0.2052184153530205,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_121,occlusion,4,512,512,3,-0.25537611956151685,-0.07841254884164091,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.14785068565068843,-0.008104900117814146,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.1975664343459712,0.202223210246601,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.19886192160218674,0.15714852111472477,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_122,occlusion,4,512,512,9,-0.2737063438621988,0.15272653068218328,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.10613738445996976,-0.019015109124018062,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.13584634850711164,-0.056314881441730566,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.010943663266825221,-0.06889423425853893,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_123,occlusion,4,512,512,7,0.2210618150922417,0.2169061799740305,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,-0.10261009057884798,0.05677800981483501,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.2784148170868817,-0.02322066322397212,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.08056186330565096,0.20503647871784686,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_124,occlusion,4,512,512,0,0.1893612514432842,0.0730571720517159,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.03563544500346394,-0.07465281757957327,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.08512145600292176,-0.06616584019023906,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.1568763468127339,0.25721696691088497,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_125,occlusion,4,512,512,9,-0.029094245030371724,0.10080981980298966,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.2851570995731874,0.2500532175319527,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.08662703481282524,0.20356028849945906,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.2573119060910812,0.0446222494583086,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_126,occlusion,4,512,512,8,-0.028935394005251303,0.1474974159135296,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.08973203324886758,0.25468910899914027,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.24017434680464683,-0.06732797780190396,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.14752925245556497,-0.04009211364307941,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_127,occlusion,4,512,512,1,-0.06833065758906631,-0.014994245131050063,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.07195649131776333,-0.01701521720146222,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.10363291055360163,-0.015858499486911204,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.0384246707107756,0.2612324854458921,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_128,occlusion,4,512,512,7,-0.20101066190612432,0.15666774187734767,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.07580902816811522,0.25334390218665576,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.08974151690210588,-0.021372794925727495,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.20157431354314298,0.1228399445329293,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_129,occlusion,4,512,512,0,-0.09263260426501121,0.21021124520909068,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.051048470608212826,-0.01167025500952143,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.13542910974831404,-0.06519491262697742,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.025469063302930695,-0.04900166225396528,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_130,occlusion,4,512,512,4,-0.25708612376204726,0.05568073805322045,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.0574539002244043,0.052586999583439306,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.030024040487749593,-0.10585525936574854,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.25453924285502183,-0.016492817706407537,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_131,occlusion,4,512,512,9,0.027617773743747742,0.14963084459634696,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.16334623405364332,-0.047214247130921566,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.1290046275326398,0.23917028858618228,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.21804304418907172,0.19171178465442257,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_132,occlusion,4,512,512,2,-0.23512884438817,0.24366960047393138,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.1761248548047743,-0.04917052336501772,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.09704544757883116,0.11856087923548185,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.2538940630338827,-0.09744928331641804,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_133,occlusion,4,512,512,5,0.07347055447270362,0.051557515314812494,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.11381821636275752,0.23148170252835742,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.07733953971517005,0.19898742500266126,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.036447005619468675,0.20981174215730564,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_134,occlusion,4,512,512,7,0.18092891736357325,0.26561541291992113,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.08866478446951448,0.17202286401883232,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.23623726238040882,0.10461205179825724,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.12655226941996456,-0.06065852626274636,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_135,occlusion,4,512,512,5,-0.14799778152667167,0.2063053898718144,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.057813131569056014,-0.10919538432366109,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.0477856926042412,0.2330004057320902,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.0951209667215164,-0.022673666593370292,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_136,occlusion,4,512,512,0,-0.2438067995750002,0.23809348680152648,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.22365297897877162,0.15829148388551234,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.2814334359358664,0.10072543104848518,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.07806043609617841,0.1660081002404482,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_137,occlusion,4,512,512,6,0.27779628412867235,0.042952656969623484,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.08052499585643053,0.09329917631195477,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.23381037051458775,-0.05309330200156297,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.16387662610163134,0.21665591520981636,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_138,occlusion,4,512,512,1,-0.1924462705705335,-0.07288362435265695,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.1405825448363227,0.10121246847478373,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.27331381941235705,0.1261212090025638,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.2388127614598639,0.09495413051728042,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_139,occlusion,4,512,512,9,-0.24580279158605164,0.13486475496725203,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,0.21201867289564896,-0.08311877977920033,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.052931475639125564,0.12251539052452452,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.12978232349959,0.06885488619390472,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_140,occlusion,4,512,512,9,-0.09212212865866298,0.01891411830462729,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.10771631688254732,-0.0026942089818175474,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.28312086456121893,0.20880509256053503,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.05379514255233864,0.06921522716611563,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_141,occlusion,4,512,512,8,-0.2724640358929041,0.14836741100521378,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.25038403627687766,0.014057998186797635,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.07332258485244392,0.029135943061979044,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.07157426119486054,-0.011111378559904558,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_142,occlusion,4,512,512,7,0.019376901724922846,0.06252701135714696,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.03155481776256125,0.09385768457988693,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.02963645520533703,-0.031557199837434075,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.21331478464423187,0.00816460194923381,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_143,occlusion,4,512,512,9,-0.11670418215118245,0.08744714671622099,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.19273405886528866,0.04514853710895338,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.14497522498932605,0.12428888066779843,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.2765347862007487,0.023978857946966345,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_144,occlusion,4,512,512,1,-0.06210510772268399,0.0790369142269453,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.2588643627190987,0.15280163280482773,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.06040193658312895,0.19521075441769492,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.1100118215038392,-0.025994184212585356,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_145,occlusion,4,512,512,5,0.20587814622163308,0.09105593328597293,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,-0.04053232642312804,0.08521297780948915,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,-0.04787324346491334,0.03521343668531231,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.15328703172393804,0.2657324905580789,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_146,occlusion,4,512,512,6,-0.2797706035327793,0.008389434124719763,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.2057223608320446,-0.054263795419569896,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,-0.019214296709819778,0.08365941857104799,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.02948598761617255,0.09422403008970594,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_147,occlusion,4,512,512,5,-0.0478689479697835,0.23635634905730413,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,0.055802500396309296,-0.09543524426611295,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,-0.17705119792815258,0.08601244800042386,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.22322849361633573,0.09495025394428115,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
